,書名,作者,出版日期,內容介紹,網址
223,深林閱讀：我在荒山小學的作文課,洪瓊君,2012-07-01,"
讓我們張開感知的羽翼在綠色的天空裡泅泳，   輕輕的劃破心智的洋面~   看作者的不止荒山、不止學校的不止作文課；   如何透過自然觀察、繪畫、肢體感知、冥想   與故事說演的方式，   吸引桀驁不馴的大地...more
",https://www.books.com.tw/products/0010551908?loc=P_0003_023
224,編織式創意記敘文寫作教學,瞿吟禎,2012-06-21,"
國語文能力的高低取決於閱讀與作文能力的優劣。 好的作文教學應該引導兒童學會創造，發揮想像力。 透過創意概念，以從句到段到篇到書的編織式架構，結合記敘文寫作教學，建構一套編織式創意記敘文寫作教學...more
",https://www.books.com.tw/products/0010547285?loc=P_0003_024
225,朱天衣創意玩作文有聲書：享受與文字玩遊戲的快樂,朱天衣,2012-05-25,"
朱天衣老師最新的作文新書   全國第一本有提把設計的作文禮物書   超級精彩!超級好玩!超級吸睛!   【12篇說故事玩作文有聲書光碟(MP3∕共131分鐘)】   +   【好玩又能讓你變得好厲害的遊戲讀本】   讓你的...more
",https://www.books.com.tw/products/0010545528?loc=P_0003_025
226,五「心」級親子電影院：這些電影要告訴孩子的事,陳建榮,2012-05-20,"
電影放映時，啟動了夢想；電影結束後，啟發了思考   從電影裡的人生百態，陪孩子探索自我生命的精采 !   這是一本精選16部中外好片，讓孩子以更具體的觀影經驗，呼應本身的生活經驗，探討孩子該了解的人生...more
",https://www.books.com.tw/products/0010544493?loc=P_0003_026
227,語文戲劇化教學,許璦玲,2012-04-19,"
語文是人類溝通的媒介，也是獲得知識、訊息的途徑。學習語文，主要是培養孩子獨立學習、處理生活的能力，甚至可藉由它來增強國力等。而語文學習領域裡包含了聽、說、讀、寫、作等範疇，把這些領域融合戲劇...more
",https://www.books.com.tw/products/0010539756?loc=P_0003_027
228,國高中生成功學習的49個關鍵：教育博士教你如何快樂學習、快速提昇成績!,劉暢,2012-04-15,"
苦讀成績不一定好 盲讀成績一定不好 掌握這些尋常不過的學習關鍵 讓你從此樂讀 成績明顯進步   你是否有這些困惑?   ◆挑燈夜戰換不到好成績，下課背十分鐘的書卻能考一百分?   ──關鍵在於「即時複習」!   ...more
",https://www.books.com.tw/products/0010541706?loc=P_0003_028
229,給孩子改變世界的機會!,許芯瑋、社團法人臺灣童心創意行動協會,2012-04-05,"
牽動全球30餘國，逾2500萬人的創意思潮!   創新教育哲學「Design For Change」的全球首部專書!   Kiran Bir Sethi DFC全球發起人╳詹志禹 政大教育學院院長   倒立先生 黃明正 夢想實踐者╳郭至楨 ......more
",https://www.books.com.tw/products/0010540273?loc=P_0003_029
230,學習的革命：從教室出發的改革,佐藤學,2012-04-03,"
讓孩子找回學習樂趣、讓老師找到成長動力 日本教育大師 佐藤學「學習共同體」教改奇蹟完整呈現   為什麼「快樂學習」沒有辦法提高學習動機?   為什麼「能力分班」不是「因材施教」的好方法?   為什麼亞洲...more
",https://www.books.com.tw/products/0010539845?loc=P_0003_030
231,作文好好玩：讀寫結合(基礎),管家琪、房科劍,2012-04-01,"
這書針對低年級以上的孩子做設計，在「讀」的方面，挑選適合孩子們適讀的好文章，然後從文章出發，設計相應的「語文遊戲」，並由老師做細緻且獨到的帶領，引導孩子們能夠非常自然地從「讀」進入到「寫」，...more
",https://www.books.com.tw/products/0010537825?loc=P_0003_031
232,作文好好玩：讀寫結合(中級),管家琪、房科劍,2012-04-01,"
本書除了告訴小朋友如何寫作文、如何提升作文能力的基本觀念外，還需認識用字精鍊及條理的重要性。共有十課，分成七個重點：1.詞彙的累積。2.訓練觀察力。3.你想說什麼? 4.蒐集材料。5.如何抓重點、如何具...more
",https://www.books.com.tw/products/0010537832?loc=P_0003_032
233,作文好好玩：讀寫結合(高級),管家琪、房科劍,2012-04-01,"
作文怎麼玩?表演接力、寫簡訊、模擬拍賣會、導盲遊戲……，都能玩出作文能力，讓你樂在作文!   知名作家管家琪與房科劍老師聯手合作，精心打造有趣又有效的「讀寫結合」系列：讓孩子從閱讀中，認識絕妙佳文...more
",https://www.books.com.tw/products/0010537835?loc=P_0003_033
234,想像力開發創意教室 2,陳璐茜,2012-03-01,"
「流行」商店的老闆是一隻螃蟹，喜歡穿八雙不同的鞋子、喜歡穿盔甲似的衣服、喜歡橫著走路，大家都學他……   想像力是一種有待開發的能源，只要能夠把想像中的事物用任何形式表達，就是「創作」。 本書特色...more
",https://www.books.com.tw/products/0010535812?loc=P_0003_034
235,讓學生不想下課的作文課(2版),高詩佳,2012-02-01,"
近年來，國人的國語文能力普遍低落，學生也害怕寫作文，而失去作文能力，就等於失去平日口語的表達與組織能力，因此，要搶救孩子的中文程度，就必須透過活潑、有創意的教學活動引導，因為帶有遊戲與趣味性...more
",https://www.books.com.tw/products/0010532486?loc=P_0003_035
236,識字教學策略,許彩虹,2012-01-05,"
語文程度的提升成了大家關注的話題。識字能力能增進閱讀力，並進而提升語文程度。期能利用多元的識字教學策略，從戲劇、閱讀、寫作與後設認知四個層面來探討識字教學策略，藉此提升識字能力，奠定語文基礎...more
",https://www.books.com.tw/products/0010529660?loc=P_0003_036
237,溫美玉老師的祕密武器：班級經營與寫作,溫美玉,2011-11-01,"
當老師的每一天，總是忙碌的在教室上課、改作業、處理大小雜務，除非刻意或是不得不及時處裡的大事，鮮少有機會靜靜聆聽孩子的心聲或祕密，也因此，很可能錯過了無數捕捉孩子真正面貌的機會。尤其孩子已經...more
",https://www.books.com.tw/products/0010523366?loc=P_0003_037
238,家庭學校關係：親師合作的成功策略,,2010-12-08,"
第十章：〈教育法規與家長權利〉，撰寫得很棒，就大學課程而言，我未曾看到比它好的內容，其容易理解且未「弱智化」(過於簡化)訊息。--Kay A. Halverson 博士，佛羅里達灣海岸大學   《家庭學校關係：親師...more
",https://www.books.com.tw/products/0010490808?loc=P_0003_038
239,老師，您可以做得更好,徐美鈴,2010-10-01,"
以輔導代替教條，以尊重代替強制規範   小方、小嚴、小賴長得高壯，不喜歡讀書，常有行為問題受到學務處的關注。自從國三被分到所謂的後段班之後，很快就和調皮搗蛋、不擅讀書的同學打成一片。課堂上，他...more
",https://www.books.com.tw/products/0010483407?loc=P_0003_039
240,幼兒行為觀察與記錄,黃馨慧,2010-09-23,"
全書架構以「觀察」的準備為先，包括「知識工具」及「心態的準備」。接著論述觀察的方法，包括系統化的步驟與常用的記錄方法，配合幼兒發展特性，探討觀察記錄呈現方式及教學策略。   另增加照片及記錄格...more
",https://www.books.com.tw/products/0010582063?loc=P_0003_040
241,創意美術畫童年,陳穎彬,2010-07-13,"
兒童畫就如同活躍於兩岸華人界的現代繪畫大師陳顯棟老師所言：「每一線條是有生命，也瞭解到色塊與色塊的關係，造型與色彩的關係，創造出屬於內心感覺。」陳大師不僅研發出特殊的繪畫材料與技法，也創造出...more
",https://www.books.com.tw/products/0010475138?loc=P_0003_041
242,暴力校園：學生趨吉避凶的潛規則,林啟文,2010-06-11,"
校園黑幫勢力猖獗，   暴力事件層出不窮，   您擔心孩子的安全嗎?   黑幫與校園暴力的威脅   自從電影《艋舺》上映以來，台灣社會似乎又吹起了一陣「黑幫熱」，引發社會上熱烈的討論。儘管《艋舺》的電影...more
",https://www.books.com.tw/products/0010471624?loc=P_0003_042
243,班級經營三人行,薛春光、李永旭、陳君易、黃鈺欽、徐國峰,2009-12-05,"
讓家長成為班級經營的最佳後盾，達到親師生三贏。 提供學校老師營造親師交流平臺的方法，同時加強班級經營的效果，讓親師生關係成為班級經營的利器，更能彰顯學校教育的意義。   全書分為「不一樣的家長日...more
",https://www.books.com.tw/products/0010455255?loc=P_0003_043
244,上閱讀課囉!,許慧貞,2009-11-05,"
閱讀課應該是活潑的、愉快的! 圖書館利用教育應該是生動的、有趣的! 孩子對書籍的印象應該是美好的、幸福的!   畢業於臺大圖書館系的許慧貞老師，長年推動閱讀與圖書館教育，本書是她的心血結晶，書中分為...more
",https://www.books.com.tw/products/0010451799?loc=P_0003_044
245,小學生遊戲.春,張老師,2009-09-01,"
兒童具有無限的希望與未來，為了幫助兒童實現他們的希望，必須努力於健全的教育。國民小學學習指導要領中敘述--「希望透過愉快的團體活動，使兒童身心得以均衡發展。」現今，在我們的生活範圍中，無論是社...more
",https://www.books.com.tw/products/0010448129?loc=P_0003_045
246,小學生遊戲.夏,張老師,2009-09-01,"
兒童具有無限的希望與未來，為了幫助兒童實現他們的希望，必須努力於健全的教育。國民小學學習指導要領中敘述--「希望透過愉快的團體活動，使兒童身心得以均衡發展。」現今，在我們的生活範圍中，無論是社...more
",https://www.books.com.tw/products/0010448130?loc=P_0003_046
247,小學生遊戲.冬,張老師,2009-09-01,"
兒童具有無限的希望與未來，為了幫助兒童實現他們的希望，必須努力於健全的教育。國民小學學習指導要領中敘述--「希望透過愉快的團體活動，使兒童身心得以均衡發展。」現今，在我們的生活範圍中，無論是社...more
",https://www.books.com.tw/products/0010448131?loc=P_0003_047
248,補教老師教學錦囊,林敬,2009-06-06,"
補教是教育領域的明星產業，但個中的操作與經營也向來都如鎖在巨塔般神祕。   補教名師人人稱羨作育英才，受家長及學生景仰之餘，更享有如大明星般的名氣，再加上荷包滿滿的成就感委實令人，吸引了許多想...more
",https://www.books.com.tw/products/0010437658?loc=P_0003_048
249,老師不該說的話,"中村和行,山本誠,武田富子,諏訪耕一,馬場賢治",2009-04-14,"
要成為一個好老師，光是敬業還不夠，如何把話說好也是很重要的。教學的時候，老師為了鼓勵學生，常說些激勵的話，這些話對懵懂青澀的國中生而言，不盡然都能發揮作用；有些話不僅無法達到老師原先鼓舞的作...more
",https://www.books.com.tw/products/0010431814?loc=P_0003_049
250,臺灣英語教育政策之檢視：從小學到大學,,2009-04-01,"
ELT Policies in Taiwan   在全球化的趨勢下，英語已儼然成為世界之共同語(lingua franca)；英國著名的語言學者David Graddol甚至在其2006年出版的English Next書中主張在21世紀，英......more
",https://www.books.com.tw/products/0010866919?loc=P_0003_050
251,全腦學習，萬「試」通!：大小考試K書開竅寶典,黎珈伶,2009-03-23,"
身處資訊爆炸的時代，大多數人都有資訊焦慮的恐慌：課業壓力龐大的學生害怕書唸得不夠快、不夠多；老師、家長擔心孩子無法消化、吸收，成績不理想；上班族努力進修考證照，擔心時間不夠、學習效率不佳.......more
",https://www.books.com.tw/products/0010429326?loc=P_0003_051
252,開往夢想花園的九班列車：構築幼兒學習的課程故事,幼改會,2009-01-16,"
說孩子學習的故事——在「以孩子為中心」的教與學模式中，我們往往需要更聰慧的老師——知道何時該退隱、何時該介入孩子的學習。在《開往夢想花園的九班列車──構築幼兒學習的課程故事》中，透過現場老師們的課...more
",https://www.books.com.tw/products/0010425937?loc=P_0003_052
253,創意教具攻略,顏怡欣,2008-12-05,"
本書彙整近百種自製教具的製作及運作方法，能增加教學自主揮灑的空間；詳列注意事項與延伸變化，強調學習者本位；教具展示與教具攻略，提供教師著手教具製作的新方向。依學習者的年齡區分，亦可隨學習者的...more
",https://www.books.com.tw/products/0010422083?loc=P_0003_053
254,無暴力校園──教師工作手冊,ALLAN L.BEANE博士,2008-02-01,"
在台灣約有六成左右的國小學童曾經被霸凌過，   約一成左右的孩子經常都會被同學欺負；   同時，也有六成三的孩子因為被欺負而對上學產生恐懼。   霸凌就是校園暴力。   霸凌絕不是一種孩子之間的玩笑，  ...more
",https://www.books.com.tw/products/0010393103?loc=P_0003_054
255,幼兒藝術,編輯部,2007-10-09,"
本書譯自 NAEYC所出版的《 Considering Children s Art： why and how to value their works》兒童藝術是一種語言，記錄著兒童的所見、所知、所感、所想。藉由兒童的藝術品，我們可以感受......more
",https://www.books.com.tw/products/0010582072?loc=P_0003_055
256,讀報教育指南.語文篇,國語日報讀報教育編寫小組,2007-09-16,"
語文能力是孩子必須具備的重要基本能力之一。本書利用報紙具有多元豐富素材的特色，網羅許多鮮活有趣的讀報語文教學實例，提供師長運用報紙來提升孩子語文能力的好方法。...more
",https://www.books.com.tw/products/0010384921?loc=P_0003_056
257,手製繪本快樂玩：從手製繪本愛上閱讀與寫作【進階版】,林美琴、穆醑煙,2007-08-01,"
隨著手工繪本及手製小書日漸風行，坊間出現了不少教學書籍，然而大部分只是介紹手工書的外型(硬體)如何製作，並未談及內容(軟體)該如何經營。   帶孩子製作手工繪本，如果只是照著步驟完成外在的形式，那...more
",https://www.books.com.tw/products/0010373795?loc=P_0003_057
258,從課堂教學中培養兒童的自信心,編輯部,2007-05-07,"
我們期望所有的孩子都能對自己有正面評價，並擁有高度自尊!高自尊兒童能自我控制、調節情緒，避免問題行為的發生。因此，提高自尊有助於促進兒童全方位健全的身心發展。   本書作者以淺顯易懂方式表達自尊...more
",https://www.books.com.tw/products/0010582966?loc=P_0003_058
259,班級經營潤滑劑,薜春光,2007-02-06,"
...more
",https://www.books.com.tw/products/0010355374?loc=P_0003_059
260,動力老師萬歲!創造體制內的教育空間,林文虎,2006-11-15,"
2006年初《好老師在這裡!》出版，不到一星期的時間，初版一刷的書一搶而空，急急加印的「二刷」也很快地賣完。臺北市北投區一位督學甚至自掏腰包，買書分贈學區內所有學校行政主管，而且舉辦了一場又一場...more
",https://www.books.com.tw/products/0010346133?loc=P_0003_060
261,熱血!運動服校長奮鬥記,鈴木高弘,2006-06-10,"
只要校長有心，學校就會改變!   「骯髒不堪的走廊上，塑膠袋四處散落，地板上黏著隨地亂吐的口香糖。完全沒有被打掃過的痕跡，天花板到處都是破洞。一年級教室前，有幾個學生在那裡探頭探腦，他們說是自習...more
",https://www.books.com.tw/products/0010334374?loc=P_0003_061
262,中學生要做的50件事,王星凡,2006-06-10,"
中學時期是人生成長的關鍵，在這個時候，總有一些事情是你必須經歷的。   那些事未必是什麼驚天動地的大事，可能只是一些生活上普通而簡單的小事。   但也正是這些事，在不知不覺中一點一滴的改變你的世界...more
",https://www.books.com.tw/products/0010334689?loc=P_0003_062
263,國中三年快樂教,牧語軒,2006-03-28,"
家長難纏，學生愛搞怪，老師如何不抓狂? 身為老師，光有專業知識還不夠， 四大獨門教學定律幫你拼成績、拼經營、拼人氣， 把家長、學生一併都收服! 掌握四大獨門教學定律，應用於實際教學情境， 你就能快...more
",https://www.books.com.tw/products/0010328689?loc=P_0003_063
264,幼兒教學實務-幼兒教室的一天,Jeannette G.stone,2006-01-11,"
本書譯自 Jeannette G.stone 著《 Preschoolers:It looks like this in pictures 》。共分成 18 個 單元。從實際發生在幼稚園或托兒所的全日的教學情境中，並透過圖片與文字的描述，提......more
",https://www.books.com.tw/products/0010582059?loc=P_0003_064
265,好老師在這裡!一份教育現場的觀察紀錄,林文虎,2006-01-05,"
上市兩天內，熱賣上千本   教育廣播電臺教育十方談名節目主持人林文虎，寫下他對教育現場的觀察紀錄：第一章「關於人」，述說的是「好老師」與學生互動的校園生活，第二章「關於一群人」，記錄了從離島到...more
",https://www.books.com.tw/products/0010321645?loc=P_0003_065
266,探索教育活動安全管理,吳漢明、鄭瑞隆、盧仲文,2005-10-25,"
探索教育開啟以生活體驗學習為主的課程，而成效端視訓練員是否具備純熟的帶領技巧，本書提供訓練員全方位的安全管理觀念與指引，使學員能安全無虞的參與體驗進而得到真正的成長。 作者簡介 吳漢明   澳洲...more
",https://www.books.com.tw/products/0010313664?loc=P_0003_066
267,幼兒教保課程模式,編輯部,2005-10-18,"
本書譯自 High Scope所出版的《 Models of Early Childhood Education》。本書檢閱六個幼教模式的課程說明資料、驗證與傳播：蒙特梭利教學法、河岸街發展互動教學法、高瞻教學課程、卡米 -達夫斯建構觀點...more
",https://www.books.com.tw/products/0010582069?loc=P_0003_067
268,托育機構經營與管理,編輯部,2005-10-18,"
本書譯自 NAEYC所出版的《 Setting up for infant/Toddler care guidelines for centers and family child care homes》。原作者群結合了彼此 15到 20年......more
",https://www.books.com.tw/products/0010582074?loc=P_0003_068
269,玩出好品格─青少年體驗式學習的品格教育(附體驗活動示範影音DVD光碟),洪中夫,2005-10-01,"
「品格是外加的修養，還是內化的生命?」這是作者編寫這套教案時，我們經常彼此激盪的問題。聖經描繪的圖畫是：「好樹結好果子」、「聖靈所結的果子，就是仁愛、喜樂、和平、忍耐……」。這套教案提供了孕育...more
",https://www.books.com.tw/products/0010314179?loc=P_0003_069
270,打造我們的和平教室,黛安‧李文,2005-08-25,"
對孩子來說，在這樣的一個暴力年代裡，要知道如何做出適當的行為真的是一種兩難。   一方面，孩子每天都會從媒體中得到這樣的訊息：「這個世界是一個危險的地方，我們需要武器和打鬥，才能夠保護自己的安...more
",https://www.books.com.tw/products/0010307578?loc=P_0003_070
271,閱讀悅有趣-開發孩子閱讀策略的書,簡馨瑩、曾文慧、陳凱筑,2005-07-20,"
閱讀，是人類與知識交會的最佳途徑，如何讓孩子讀得更好，讀得更有方法，本書讓你輕鬆入門，成為閱讀策略高手! 內容特色   1.本書以「提問」為主軸，讓學生放心的開始問，幫助孩子提升問題層次，一步一步...more
",https://www.books.com.tw/products/0010304575?loc=P_0003_071
272,我就是這樣教作文──沈老師的二十堂作文課,沈惠芳,2005-07-06,"
作文名師沈惠芳女士傾囊相授，將多年積累的作文教學經驗，濃縮成容易上手、容易操作的實用篇章；將老師在作文教學上遇到的各項難題，改裝成二十堂輕鬆有趣的遊戲課。從如何寫作開始，到找出主旨、怎樣審題...more
",https://www.books.com.tw/products/0010303434?loc=P_0003_072
273,作文加油站第一輯(1-10期),李梅蘭,2005-06-20,"
本書邀請國內各知名教師、文字工作者、作家一同編撰，內容活潑，輕鬆有趣，引領小讀者在自然的閱讀中，增進語文能力。 主要單元有：   一、文字加油︰這個單元主要在增進文字基本能力，包括字彙、字形、字...more
",https://www.books.com.tw/products/0010303039?loc=P_0003_073
274,國小閱讀測驗-中年級,林樹嶺,2005-06-15,"
本書是以興味第一、啟發思考、培養閱讀能力為先。取材自神話、寓言、傳說、童話、民間故事、名人事蹟等。篇篇趣味洋溢，吸引力十足，以問題刺激思考，挑戰智慧，留下餘味，滿足想像，享受閱讀的無窮樂趣。...more
",https://www.books.com.tw/products/0010318429?loc=P_0003_074
275,老師們，加油!,胡邦欣,2005-05-27,"
當老師， 是一份有希望和有生命力的工作；是一份有創意的工作； 是一份可以自我實現的工作。 所以，老師你要絕對相信------ 教育是重要，而且有用的；學生的本性是善良的； 學生的行為可因老師的教導而改...more
",https://www.books.com.tw/products/0010293877?loc=P_0003_075
276,童話可以這樣看——經典童話讀書會I,林玫伶,2005-04-30,"
本書以10篇經典童話為主軸，包括白雪公主、灰姑娘、美人魚、青蛙王子、醜小鴨、穿長靴的貓、小紅帽等，在「故事概覽」之後，各篇均涵蓋三個討論主題，並搭配「學習單」(供讀者操作思考)、「深度導讀」(給L...more
",https://www.books.com.tw/products/0010291486?loc=P_0003_076
277,演一齣生命的舞臺劇,朱錫林,2004-12-30,"
本書是全校總動員的作品集，有小朋友寫的童詩、校長寫的賞析、教師寫的散文還特別設計了教學活動。   內容涵蓋了生命的成長與奮鬥、自我肯定與價值、愛與關懷、環保、EQ與創意思考，是一本結合眾人力量將...more
",https://www.books.com.tw/products/0010280121?loc=P_0003_077
278,拿第一名的方法：小學生考取好成的學習祕訣,向日葵編輯小組,2004-12-01,"
一樣去補習班、做一樣的習題、一樣努力讀書，可是為什麼就是自己考不好呢?這應該是大部分學生的煩惱!   其實，念書並不是只要不斷努力就可以，念書也是需要技巧的!不管怎麼努力，成績都沒有進步的話，那是...more
",https://www.books.com.tw/products/0010276792?loc=P_0003_078
279,創意國語文教學活動設計,潘麗珠,2004-11-25,"
一、如何讓國語文擺脫舊式教學藩籬，如何在九年一貫的架構中，走出一套活潑創新的教學設計，透過本書一篇篇別具新意的教案內容，引領讀者窺見國語文教學的創新意涵。   二、本書為集結19篇國語文教學活動...more
",https://www.books.com.tw/products/0010278943?loc=P_0003_079
280,脫困妙招101：青少年自保祕笈,吳美嬌:謝菁菁,2004-09-30,"
本書針對青少年朋友在日常生活中會遭逢到的小難題，到發生重大危難時的急變處理妙招，分三篇：〈同行天使?──朋友陷阱篇〉、〈校園底事──環境陷阱篇〉、〈紅塵心事──情事陷阱篇〉，30個案例，30個學習事件...more
",https://www.books.com.tw/products/0010270931?loc=P_0003_080
281,小學生如何做好班長,孫婉玲,2004-07-30,"
你是怎麼當上班長的? 老師指派、同學選出來的、還是自願擔任的? 你用什麼心態面對這個工作? 覺得很得意開心，還是吃力不討好? 班長要做些什麼工作呢? 主持班、扮演老師和同學間的橋樑、指揮其他幹部.........more
",https://www.books.com.tw/products/0010269462?loc=P_0003_081
282,高瞻幼兒教育-幼教課程教學實務,編輯部,2004-07-09,"
高瞻教學法依孩子知識發展領域要素分類為：創造力的表現、語言和文學、主動性與社會性、動作、音樂、序列、分類、數字能力、空間、時間，以 58個活動實例說明各領域之主要經驗。...more
",https://www.books.com.tw/products/0010582071?loc=P_0003_082
283,歌詠生命的旋律：高中職生命教育教案,孫效智,2004-07-07,"
鬱卒的時候，怎麼辦?   面對愛情，是期待又怕受傷害!   對於未來，惶惶不安、沒有把握!   這些都是e世代們的煩惱，面對這麼多煩惱，可怎麼辦才好!?   所以，這次我們將提供教師們新的解決妙方，讓e世代的...more
",https://www.books.com.tw/products/0010264171?loc=P_0003_083
284,雞伯老師鴨學生,黃振裕,2004-06-30,"
熱情認真的「雞伯」老師， 帶領著六年甲班的一窩活潑「小鴨」們， 用心構築起一個美麗、溫馨的學習環境， 連小鴨們的父母，也都被拉進來參與這快樂的工程! 如果你是老師，本書可作為「班級經營」的參考； ...more
",https://www.books.com.tw/products/0010263546?loc=P_0003_084
285,表演藝術大公開：戲劇教學指導手冊,葛琦霞,2004-06-30,"
針對國小中、高年級學生設計，提供進階的表演藝術教學建議，從概念下手，漸次提升，讓表演藝術溶於課程之中，使藝術與人文和生活結合。   書中提供四本不同型態及表演方式的劇本，便利老師與學生在班上實...more
",https://www.books.com.tw/products/0010269629?loc=P_0003_085
286,和生活做朋友：社區空間學習手冊,鄭晃二,2004-03-31,"
全書以學習單式的活動設計呈現，將社區中的公共空間分為九個部分，列出48個社區中常見的空間利用方式，透過書中的照片與陳述，配合使用者的實際觀察，經由體驗來認識並界定「好環境」的特質。   超過兩百...more
",https://www.books.com.tw/products/0010255057?loc=P_0003_086
287,小學公民教育：教學策略的實踐,李榮安,2004-01-31,"
本書第一部份介紹有關公民教育的背景、理念及相關的教學模式；第二部份詳細介紹五類公民教育教學策略，並附具體教案資料；第三部份是多位從事公民教學的資深教育工作者，對近年香港教育界推行的公民教育計...more
",https://www.books.com.tw/products/0010253623?loc=P_0003_087
288,快樂教學魔法書,賴秋江,2003-12-15,"
本書共分三篇，上篇包含新接班級、期末、分班前、開學後、畢業等班級經營；中篇包含中秋節、教師節、端午節、耶誕節等節慶活動；下篇涵蓋交通安全、性別平等、生涯發展、家政等重大議題。簡易的文字敘述、...more
",https://www.books.com.tw/products/0010244236?loc=P_0003_088
289,親子共讀—做個聲音銀行家,王琄,2003-11-20,"
你曾留心聽過聲音的顏色嗎?   你知道原來聲音也有形狀嗎?   聲音銀行，點燃孩子閱讀的興趣與熱情，親子共讀的無窮樂趣，隱藏在你我未曾留意的有聲世界。   聽見閱讀的「聲音」，發現如彩虹般的聲音世界， ...more
",https://www.books.com.tw/products/0010241230?loc=P_0003_089
290,中學生閱讀策略,蘿拉‧羅伯,2003-10-09,"
學會閱讀策略的學生，才能積極參與研究、閱讀、寫作、談論，思考生活相關的主題，進而建立堅實的學習基礎，達到良好的學習效果。   本書作者羅伯以淺顯易懂的理論，由中學生的特質切入，示範成套的閱讀策...more
",https://www.books.com.tw/products/0010237136?loc=P_0003_090
291,教改錯在哪裡?──我的陽謀,黃光國,2003-09-01,"
本書主要目的在指出「教改錯在哪裡?」，並釐清「教改教父」李遠哲的「教改理念」及教育部政策形成過程中的誤謬，之後進一步討論此種錯誤的「教改理念」為什麼會造成種種教改亂象，以及應當如何以「建構實...more
",https://www.books.com.tw/products/0010233511?loc=P_0003_091
292,兒童遊戲法大全,團康輔導組,2003-07-01,"
本書搜集了多種古早遊戲，分為童玩、團體、大地、鬥力等趣味遊戲，藉此喚醒你心中沉寂許久的兒時歡笑，並為現代孩童打造一個童心未泯的綺麗世界。...more
",https://www.books.com.tw/products/0010369270?loc=P_0003_092
293,生命教育GOGOGO：班級經營活動套餐(書+學習活動單光碟),張輝道,2003-05-05,"
透過班級經營的方式，體驗「生」、「老」、「病」、「死」等生命循環歷程。主題式的活動教案、可直接運用及深具親子交流意義的學習單、豐富多樣的延伸活動，提供教師塑造班級經營風格的最佳範例。   功能...more
",https://www.books.com.tw/products/0010223181?loc=P_0003_093
294,擋不住的科學魔力：自然與生活科技教案大公開,吳燈山,2003-02-25,"
針對自然與生活科技領域，同時統整語文領域，設計低、中、高不同年段的示範教案，教師可在課程中直接運用，亦可從中擷取概念與創意，成為自行設計教學活動的根據。...more
",https://www.books.com.tw/products/0010217140?loc=P_0003_094
295,讀書會難不倒你,沈惠芳,2002-12-31,"
精選七本童書，根據書中主題，延伸設計出活潑的閱讀教學策略與活動；內容以培養國語文領域的閱讀能力為核心，同時統整了綜合活動領域中的指定單元，以及人權、環境、資訊教育等重大議題。   學校教師可根...more
",https://www.books.com.tw/products/0010211286?loc=P_0003_095
296,從遊戲中學習語文,Susan Miller,2002-11-19,"
想讓孩子在無壓力的環境中盡情發展自我嗎? 害怕自己不夠「專業」，又不知該如何選擇適合的幼兒園? 不能親自體會孩子的成長是多麼可惜的事! 其實，您就是陪幼兒全方位發展最好的引導者!   這是一套原理與實...more
",https://www.books.com.tw/products/0010208544?loc=P_0003_096
297,班級家長會DIY,萬佩萱,2002-10-15,"
台灣的中小學都有家長會的設置，但長久以來，家長會常只扮演捐錢的角色，並未對學校教育產生積極的作用。   近年來，台灣的教育制度與教育環境、教育觀念不斷的在改變，家長會的功能因而重新受到重視，而...more
",https://www.books.com.tw/products/0010207280?loc=P_0003_097
298,評量高手就是你：語文評量策略,沈惠芳,2002-09-16,"
傳統的評量侷限於紙筆測驗的方式，此書打破限制，提出「評量的新觀念」：評量不再與「考試」畫上等號，它可以是充滿創意、活力、趣味的活動設計!此外，本書還根據九年一貫課程綱要的能力指標，提供了一整...more
",https://www.books.com.tw/products/0010204081?loc=P_0003_098
299,當孩子的大頭目,黃振裕,2002-09-05,"
本書特色： 快開學了，當爸媽的、當老師的，擔心孩子的學校生活嗎? 孩子在學校快樂嗎?學習環境和氣氛好不好，直接影響孩子的學習成果。 老師帶學生常覺得為什麼全心投入，卻達不到理想效果? 孩子為什麼怕...more
",https://www.books.com.tw/products/0010202129?loc=P_0003_099
300,創意教學56變,賴秋江,2002-07-03,"
本書從「使用時機」、「適用年段」、「目的」到「教學步驟說明」、「補充說明」，具體提供五十六則創意語文教學法，其中包括幼稚園大班和小學一年級生的語文入門教學法，以及用來提升較高年級學生語文能力...more
",https://www.books.com.tw/products/0010198392?loc=P_0003_100
301,七大學習領域教法50招,黃錫培,2001-11-30,"
將九年一貫課程的特色、七大學習領域的活動設計、學校本位課程的規畫、多元評量的記錄與應用均融入創意教學中，讓「教」與「學」都能更生動、有趣。 提供課程活動的設計規畫參考。 提供教育工作者多元的班...more
",https://www.books.com.tw/products/0010179427?loc=P_0003_001
302,老師，我們愛您一萬年,傑夫．史波頓,2001-08-22,"
這是一本平凡如你我的人寫就的書，因為在他們的生命中有一個難忘的形象，他的身軀曾經帶領我們在豔陽下打球，在跑道上衝刺。   處罰我們交互蹲跳，從走廊的這頭到那頭，他的話語，曾經帶領他們到達最遠的...more
",https://www.books.com.tw/products/0010172137?loc=P_0003_002
